iter	Passed	Remaining
920	597	51
921	598	50
922	598	49
923	599	49
924	599	48
925	600	47
926	601	47
927	601	46
928	602	46
929	603	45
930	603	44
931	604	44
932	605	43
933	605	42
934	606	42
935	607	41
936	607	40
937	608	40
938	609	39
939	610	38
940	610	38
941	611	37
942	612	37
943	613	36
944	614	35
945	614	35
946	615	34
947	616	33
948	617	33
949	618	32
950	618	31
951	619	31
952	620	30
953	620	29
954	621	29
955	622	28
956	622	27
957	623	27
958	624	26
959	624	26
960	625	25
961	626	24
962	627	24
963	627	23
964	628	22
965	628	22
966	629	21
967	629	20
968	630	20
969	631	19
970	631	18
971	632	18
972	633	17
973	633	16
974	634	16
975	635	15
976	636	14
977	636	14
978	637	13
979	638	13
980	639	12
981	639	11
982	640	11
983	641	10
984	642	9
985	642	9
986	643	8
987	644	7
988	644	7
989	645	6
990	646	5
991	646	5
992	647	4
993	648	3
994	648	3
995	649	2
996	650	1
997	650	1
998	651	0
999	652	0
